corresponding_prp_relative_path,expected_funds_relative_path,artifact_category,applicability_status,generated_status,explanation
factual_prediction_ranges.csv,factual_prediction_ranges.csv,Python root,applicable,True,
factual_prediction_separation.csv,factual_prediction_separation.csv,Python root,applicable,True,
glmnet_shap_true_driver_alignment.csv,glmnet_shap_true_driver_alignment.csv,Python root,not_applicable,False,Synthetic counterfactual ground truth is unavailable for Funds Combined.
glmnet_true_benefit_decile_overlap_summary.csv,glmnet_true_benefit_decile_overlap_summary.csv,Python root,not_applicable,False,Synthetic counterfactual ground truth is unavailable for Funds Combined.
glmnet_true_benefit_scored_test_comparison.csv,glmnet_true_benefit_scored_test_comparison.csv,Python root,not_applicable,False,Synthetic counterfactual ground truth is unavailable for Funds Combined.
glmnet_true_benefit_validation_summary.csv,glmnet_true_benefit_validation_summary.csv,Python root,not_applicable,False,Synthetic counterfactual ground truth is unavailable for Funds Combined.
glmnet_true_driver_recovery_summary.csv,glmnet_true_driver_recovery_summary.csv,Python root,not_applicable,False,Synthetic counterfactual ground truth is unavailable for Funds Combined.
model_evaluation_summary.csv,model_evaluation_summary.csv,Python root,applicable,True,
model_recommendation_summary.csv,model_recommendation_summary.csv,Python root,applicable,True,
risk_tier_population_summary.csv,risk_tier_population_summary.csv,Python root,applicable,True,
risk_tier_thresholds.csv,risk_tier_thresholds.csv,Python root,applicable,True,
,Predictor_Distributions/Categorical/bh_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/cad_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/death_within_90d_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/dual_elg_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/financial_strain_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/healthliteracy_challenges_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/htn_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/hyperlipidemia_flag_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Categorical/state_bar_chart.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Numeric/op_visits_last_6m_histogram.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,Predictor_Distributions/Numeric/percolator_score_histogram.png,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,preprocessing_audit_summary.csv,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,preprocessing_column_audit.csv,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
,preprocessing_split_distribution.csv,Funds-specific addition,funds_specific,True,Funds-specific preprocessing or schema artifact.
